﻿Title:,Table 19 - HE qualifiers by HE provider and subject of study
Subtitle:,2016/17
Reference ID:,DT051 Table 19
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/students/table-19
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/students/table-19.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2018
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Level of study,All 
Search:,


"UKPRN","HE provider","(1) Medicine and dentistry","(2) Subjects allied to medicine","(3) Biological sciences","(4) Veterinary science","(5) Agriculture and related subjects","(6) Physical sciences","(7) Mathematical sciences","(8) Computer science","(9) Engineering and technology","(A) Architecture, building and planning","(B) Social studies","(C) Law","(D) Business and administrative studies","(E) Mass communications and documentation","(F) Languages","(G) Historical and philosophical studies","(H) Creative arts and design","(I) Education","(J) Combined","Subject area total"
"10007783","The University of Aberdeen","255","200","340","0","15","380","30","55","470","15","325","420","310","5","165","185","60","725","40","3,995"
"10007849","University of Abertay Dundee","0","65","250","0","65","40","0","200","70","0","70","15","175","0","0","0","170","5","0","1,130"
"10007856","Aberystwyth University","0","0","390","0","140","270","55","180","10","0","275","105","200","155","165","175","210","130","0","2,460"
"10000291","Anglia Ruskin University","0","1,950","640","0","40","100","0","280","235","265","485","275","1,330","115","160","115","530","435","0","6,960"
"10007759","Aston University","0","555","350","0","0","20","100","140","495","20","265","90","1,325","0","180","0","0","95","0","3,635"
"10007857","Bangor University","0","260","990","0","85","245","0","70","75","0","195","140","780","45","190","120","130","360","0","3,680"
"10000571","Bath Spa University","0","35","130","0","0","80","0","10","10","0","40","0","375","130","85","135","1,100","825","0","2,950"
"10007850","The University of Bath","30","250","725","0","0","285","345","120","745","275","745","0","940","0","245","0","0","185","70","4,950"
"10007152","University of Bedfordshire","0","620","665","0","15","30","0","250","65","30","845","140","915","160","75","0","245","825","0","4,880"
"10005343","The Queen's University of Belfast","540","1,390","450","0","160","260","90","460","595","280","685","540","735","15","330","330","200","325","0","7,385"
"10007760","Birkbeck College","0","185","505","0","5","110","110","155","0","5","370","300","665","85","275","340","145","155","0","3,405"
"10007140","Birmingham City University","0","1,605","235","0","0","25","10","345","545","385","485","280","1,450","300","95","0","1,430","1,115","0","8,300"
"10006840","The University of Birmingham","745","675","1,100","0","30","700","295","315","1,150","75","1,570","505","2,800","20","825","690","200","1,150","60","12,910"
"10000712","University College Birmingham","0","0","145","0","155","0","0","0","0","0","90","0","885","0","0","0","175","270","0","1,710"
"10007811","Bishop Grosseteste University","0","0","20","0","0","0","5","0","0","0","15","0","0","0","40","45","35","785","0","945"
"10006841","The University of Bolton","0","360","185","0","0","5","15","140","220","75","20","55","210","40","15","0","220","450","0","2,005"
"10000385","The Arts University Bournemouth","0","0","0","0","0","0","0","0","0","50","0","0","40","0","0","0","1,035","0","0","1,125"
"10000824","Bournemouth University","0","885","485","0","15","115","0","400","290","0","470","155","1,515","490","40","145","335","30","0","5,370"
"10007785","The University of Bradford","0","1,485","295","0","0","165","5","180","315","0","555","90","635","15","0","5","25","20","0","3,785"
"10000886","The University of Brighton","80","1,150","420","0","0","215","60","220","290","220","395","80","1,005","220","195","165","650","755","0","6,115"
"10000936","The University College of Osteopathy","0","95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95"
"10007786","The University of Bristol","415","455","600","125","70","735","285","205","650","0","1,365","465","270","0","650","585","215","515","0","7,605"
"10000961","Brunel University London","0","275","505","0","0","25","125","255","675","0","425","235","1,090","80","55","35","395","195","0","4,375"
"10000975","Buckinghamshire New University","0","1,050","190","0","0","0","0","95","80","0","220","35","715","55","0","0","180","180","0","2,805"
"10007787","The University of Buckingham","20","0","30","0","0","0","0","25","20","0","65","140","115","0","60","40","5","550","0","1,070"
"10007788","The University of Cambridge","220","375","600","65","5","510","415","165","740","225","1,015","400","515","5","820","740","110","730","0","7,670"
"10003324","The Institute of Cancer Research","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90"
"10001143","Canterbury Christ Church University","0","975","380","0","20","70","15","90","5","5","535","165","435","110","170","145","380","1,945","0","5,445"
"10007814","Cardiff University","945","1,140","745","0","0","595","210","210","600","405","1,080","670","1,380","340","605","395","85","550","45","9,995"
"10007854","Cardiff Metropolitan University","0","270","850","0","30","5","0","115","35","75","160","0","1,480","0","70","0","330","600","0","4,015"
"10007141","The University of Central Lancashire","125","1,720","715","0","130","285","25","240","315","110","665","310","1,115","140","500","65","825","200","0","7,485"
"10007848","University of Chester","0","1,315","445","0","245","90","55","90","30","0","325","110","705","90","220","285","255","650","0","4,910"
"10007137","The University of Chichester","0","70","410","0","0","0","15","15","15","0","185","0","165","45","15","75","465","505","0","1,975"
"10001478","City, University of London","0","1,090","290","0","0","5","125","320","515","30","620","1,115","2,375","545","15","0","130","80","0","7,250"
"10001653","Conservatoire for Dance and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","650","0","0","650"
"10007761","Courtauld Institute of Art","0","0","0","0","0","0","0","0","5","0","0","0","0","10","0","275","0","0","0","290"
"10001726","Coventry University","0","1,155","605","0","5","235","80","600","1,340","175","765","340","4,090","320","135","30","625","110","0","10,605"
"10007822","Cranfield University","0","15","25","0","60","115","5","55","1,420","0","20","0","520","0","0","0","0","0","0","2,225"
"10006427","University for the Creative Arts","0","0","0","0","0","0","0","0","0","55","0","0","15","110","0","0","1,415","0","0","1,590"
"10007842","University of Cumbria","0","1,140","150","0","60","105","0","15","80","0","330","25","130","15","50","50","305","1,010","0","3,460"
"10001883","De Montfort University","0","1,065","185","0","0","220","15","420","370","225","495","440","1,920","285","90","80","825","245","0","6,870"
"10007851","University of Derby","0","820","605","0","10","270","40","190","530","95","305","175","815","75","35","55","405","875","30","5,325"
"10007852","The University of Dundee","320","845","295","0","0","140","35","95","175","155","210","315","240","45","100","105","365","560","0","4,005"
"10007143","University of Durham","105","135","475","0","0","615","235","65","185","0","1,045","320","1,430","0","735","670","55","545","0","6,610"
"10007789","The University of East Anglia","170","835","485","0","75","305","80","125","25","5","805","240","1,040","215","375","290","155","475","0","5,695"
"10007144","The University of East London","0","505","1,000","0","0","5","0","165","205","175","425","265","570","205","25","30","585","945","5","5,100"
"10007823","Edge Hill University","0","945","605","0","0","70","80","195","0","0","270","75","350","220","240","65","275","2,325","0","5,720"
"10007772","Edinburgh Napier University","0","615","395","0","50","0","0","470","385","140","170","60","1,275","180","70","0","295","0","0","4,110"
"10007790","The University of Edinburgh","640","415","1,045","160","155","680","225","530","530","435","1,140","725","810","55","855","845","490","955","145","10,830"
"10007791","The University of Essex","0","545","805","0","15","0","50","160","50","10","780","415","1,025","15","335","255","460","5","0","4,920"
"10007792","The University of Exeter","105","170","1,150","0","0","420","220","60","295","0","1,290","465","1,235","0","1,345","560","155","625","275","8,370"
"10008640","Falmouth University","0","0","0","0","0","0","0","45","0","15","0","0","125","155","60","0","1,095","20","0","1,520"
"10004511","The National Film and Television School","0","0","0","0","0","0","0","5","0","0","0","0","0","105","0","0","0","0","0","115"
"10007762","Glasgow Caledonian University","10","1,370","325","0","0","45","0","335","545","305","330","35","1,410","145","0","0","75","5","0","4,940"
"10002681","Glasgow School of Art","0","20","0","0","0","0","0","0","15","150","0","0","0","0","0","0","565","15","0","765"
"10007794","The University of Glasgow","805","350","835","160","70","470","185","325","530","175","1,100","555","1,500","75","595","635","300","1,310","0","9,980"
"10007145","University of Gloucestershire","0","60","555","0","5","25","0","120","5","35","300","40","460","105","40","60","435","620","5","2,870"
"10007833","Glyndŵr University","0","200","75","0","50","20","0","80","330","60","145","0","185","40","10","100","145","255","0","1,690"
"10002718","Goldsmiths College","0","40","305","0","0","0","0","150","0","20","645","0","55","465","230","260","890","445","0","3,505"
"10007146","The University of Greenwich","0","980","390","0","165","110","110","490","360","300","365","130","1,645","30","105","50","360","860","0","6,455"
"10007825","Guildhall School of Music and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","340","0","0","340"
"10040812","Harper Adams University","0","0","20","95","760","0","0","0","80","0","0","0","65","0","0","0","0","10","0","1,025"
"10007764","Heriot-Watt University","0","0","355","0","70","210","335","140","780","225","50","15","905","0","340","0","195","15","0","3,635"
"10007147","University of Hertfordshire","0","1,690","555","0","10","120","65","390","445","10","250","465","1,470","70","90","55","960","825","45","7,515"
"10007765","Heythrop College","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","205","0","0","0","205"
"10007148","The University of Huddersfield","0","750","450","0","5","165","0","260","535","105","440","170","1,380","160","105","70","740","965","15","6,310"
"10007149","The University of Hull","100","645","530","0","0","355","30","175","180","0","510","185","1,040","25","220","240","140","585","0","4,960"
"10003270","Imperial College of Science, Technology and Medicine","1,445","55","495","0","0","1,050","365","400","1,980","0","0","0","1,390","45","5","0","0","25","0","7,260"
"10007767","Keele University","170","935","405","0","0","210","105","70","5","0","335","165","430","40","140","100","50","60","0","3,220"
"10007150","The University of Kent","0","115","785","0","25","215","135","365","100","170","1,030","505","1,015","65","595","455","490","90","0","6,155"
"10003645","King's College London","1,245","2,240","730","0","0","300","280","260","130","0","1,905","900","675","390","910","655","75","570","0","11,275"
"10003678","Kingston University","0","830","655","0","0","190","120","375","825","340","580","170","1,160","180","95","150","960","790","0","7,415"
"10007768","The University of Lancaster","60","100","335","0","0","345","355","165","125","0","600","240","1,350","45","305","185","165","110","0","4,480"
"10003854","Leeds Arts University","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","405","0","0","405"
"10003861","Leeds Beckett University","0","745","1,165","0","0","0","0","210","260","255","795","240","1,515","220","530","70","490","650","0","7,140"
"10007795","The University of Leeds","675","1,030","785","0","140","795","290","100","965","70","1,075","450","1,785","475","895","610","590","505","0","11,240"
"10003863","Leeds Trinity University","0","15","210","0","0","0","0","0","0","0","70","0","70","120","45","70","5","745","0","1,350"
"10007796","The University of Leicester","300","235","575","0","0","390","160","175","215","0","925","395","830","560","290","400","0","370","0","5,825"
"10007151","The University of Lincoln","0","380","470","0","105","75","0","270","60","120","225","150","1,165","390","115","175","495","135","0","4,340"
"10003956","Liverpool Hope University","0","20","210","0","0","20","10","60","0","0","225","25","120","30","55","100","150","800","0","1,820"
"10003957","Liverpool John Moores University","0","1,760","1,095","0","20","220","60","265","620","415","570","315","975","205","155","135","495","915","0","8,220"
"10003945","The Liverpool Institute for Performing Arts","0","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","190","0","0","215"
"10006842","The University of Liverpool","615","430","815","185","35","565","350","245","750","500","585","690","1,775","125","315","320","100","185","75","8,665"
"10003958","Liverpool School of Tropical Medicine","250","110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","355"
"10007820","Grŵp Llandrillo Menai","0","0","10","0","20","0","0","40","20","10","80","0","60","30","5","0","45","0","0","325"
"10007162","University of the Arts, London","0","45","20","0","0","15","0","20","15","80","0","0","550","835","0","50","4,795","105","0","6,530"
"10007769","London Business School","0","0","0","0","0","0","0","0","0","0","0","0","1,045","0","0","0","0","0","0","1,045"
"10007797","University of London (Institutes and activities)","0","0","0","0","0","0","0","0","0","0","10","10","10","0","5","20","0","0","0","55"
"10004048","London Metropolitan University","0","180","345","0","20","35","40","200","55","420","700","260","600","165","95","0","340","450","0","3,905"
"10004078","London South Bank University","0","1,595","340","0","40","35","0","65","680","710","295","200","1,145","80","20","0","300","175","0","5,690"
"10004063","London School of Economics and Political Science","0","0","125","0","0","25","390","0","0","0","2,985","530","1,370","190","0","490","0","0","0","6,105"
"10007771","London School of Hygiene and Tropical Medicine","855","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","855"
"10004113","Loughborough University","0","110","660","0","0","360","155","145","1,250","200","450","0","1,250","205","110","55","400","100","0","5,450"
"10004180","The Manchester Metropolitan University","5","695","1,115","0","20","260","85","400","305","295","790","435","2,590","340","260","265","965","1,685","0","10,510"
"10007798","The University of Manchester","780","1,305","950","0","0","1,030","530","470","2,315","200","1,610","495","2,645","45","865","605","240","650","0","14,740"
"10004351","Middlesex University","0","1,755","485","0","35","5","10","375","65","95","555","145","1,675","195","70","20","805","910","10","7,205"
"10007799","Newcastle University","855","590","540","0","150","315","170","325","1,265","385","615","220","1,525","280","630","295","205","265","135","8,760"
"10007832","Newman University","0","75","105","0","0","0","0","0","0","0","105","0","40","0","30","75","20","545","0","1,000"
"10007138","The University of Northampton","0","500","310","0","5","70","0","175","130","10","340","75","1,235","75","40","45","355","885","0","4,245"
"10009614","Grŵp NPTC Group","0","0","0","0","0","0","0","15","5","25","0","0","0","0","0","0","0","0","0","45"
"10001282","University of Northumbria at Newcastle","0","1,390","1,145","0","30","250","45","390","415","540","615","800","1,720","180","295","110","800","480","0","9,210"
"10004775","Norwich University of the Arts","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","660","15","0","695"
"10007154","University of Nottingham","785","1,650","905","285","165","585","370","275","1,050","395","1,010","475","940","50","840","590","130","655","0","11,170"
"10004797","The Nottingham Trent University","0","20","1,045","0","425","325","105","275","170","385","860","835","1,555","335","240","240","1,390","800","35","9,035"
"10007773","The Open University","0","550","1,845","0","0","520","665","645","685","0","1,780","630","1,680","0","1,360","1,815","175","1,380","3,510","17,245"
"10004930","Oxford Brookes University","0","975","375","0","120","15","25","130","380","430","415","245","1,220","210","310","195","215","810","0","6,060"
"10007774","The University of Oxford","420","335","510","0","20","795","380","255","215","15","1,155","565","710","10","1,040","1,230","210","295","0","8,170"
"10005127","Plymouth College of Art","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","305","0","0","305"
"10007801","University of Plymouth","115","1,170","580","0","110","535","55","265","535","140","565","110","1,260","5","85","145","575","835","0","7,080"
"10007155","The University of Portsmouth","0","510","675","0","0","385","155","450","820","265","1,085","210","1,460","175","545","60","460","420","0","7,660"
"10005337","Queen Margaret University, Edinburgh","0","735","100","0","0","0","0","0","0","0","25","0","260","95","0","0","130","0","0","1,355"
"10007775","Queen Mary University of London","895","165","470","0","0","290","285","275","535","0","710","1,060","1,305","65","445","225","95","5","0","6,830"
"10005389","Ravensbourne","0","0","0","0","0","0","0","0","30","55","0","0","20","55","0","0","495","0","0","660"
"10007802","The University of Reading","0","660","490","0","235","320","105","180","55","185","370","345","1,785","5","325","240","205","605","0","6,105"
"10005500","The Robert Gordon University","0","755","95","0","0","75","0","230","345","205","290","260","1,130","215","0","0","220","45","0","3,870"
"10007776","Roehampton University","0","125","525","0","0","0","10","0","0","0","155","5","310","80","215","155","330","645","0","2,550"
"10005523","Rose Bruford College of Theatre and Performance","0","0","0","0","0","0","0","5","10","0","0","0","0","0","0","0","205","0","0","220"
"10007835","Royal Academy of Music","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","300","0","0","300"
"10005545","Royal Agricultural University","0","0","0","0","330","0","0","0","0","80","0","0","70","0","0","0","0","0","0","480"
"10007777","Royal College of Art","0","0","0","0","0","0","0","0","0","55","0","0","0","0","0","30","695","0","0","780"
"10007778","Royal College of Music","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","290","0","0","300"
"10005561","Royal Conservatoire of Scotland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","325","20","0","350"
"10007816","The Royal Central School of Speech and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","485","0","0","485"
"10005553","Royal Holloway and Bedford New College","0","0","480","0","0","265","85","225","0","0","660","0","780","80","350","325","315","30","0","3,590"
"10007837","Royal Northern College of Music","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","285","0","0","285"
"10007779","The Royal Veterinary College","0","0","10","330","165","0","0","0","0","0","0","0","0","0","0","0","0","15","0","520"
"10007803","The University of St Andrews","150","40","295","0","5","305","140","110","0","0","525","0","280","15","360","455","45","0","20","2,745"
"10007782","St George's, University of London","275","965","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,275"
"10008026","St Mary's University College","0","0","0","0","0","0","0","0","0","0","95","0","0","0","0","0","0","180","0","275"
"10007843","St Mary's University, Twickenham","0","125","465","0","0","10","0","0","0","0","50","45","65","45","50","120","110","835","0","1,910"
"10007156","The University of Salford","0","1,535","475","0","0","140","20","200","570","405","525","135","915","340","110","20","625","65","0","6,075"
"10007780","SOAS University of London","0","0","0","0","5","0","0","0","0","0","1,055","245","135","50","590","290","40","15","110","2,540"
"10005700","SRUC","0","0","115","0","425","125","0","0","0","25","0","0","115","0","0","0","0","0","0","805"
"10005790","Sheffield Hallam University","0","1,525","1,180","0","100","195","120","550","795","345","685","205","1,840","295","190","120","570","1,260","0","9,975"
"10007157","The University of Sheffield","580","765","800","0","0","545","250","250","1,720","600","930","455","1,200","495","665","550","115","375","0","10,300"
"10006022","Southampton Solent University","0","40","420","0","0","20","0","215","660","125","130","55","730","515","35","0","770","40","0","3,750"
"10007158","The University of Southampton","330","935","585","0","0","795","290","330","1,030","0","545","310","1,430","50","370","360","960","445","0","8,765"
"10006299","Staffordshire University","0","595","485","0","45","105","5","720","410","0","335","190","485","215","25","40","655","670","0","4,985"
"10007804","The University of Stirling","0","450","640","15","40","160","40","85","0","40","500","110","635","210","170","185","0","275","0","3,555"
"10037449","University of St Mark and St John","0","45","245","0","0","0","0","0","0","0","45","0","70","20","15","0","90","455","0","980"
"10008010","Stranmillis University College","0","0","45","0","0","0","0","0","0","0","0","0","10","0","0","0","0","370","0","430"
"10007805","The University of Strathclyde","0","600","330","0","0","400","180","140","1,380","155","340","505","1,355","85","140","180","0","1,270","185","7,240"
"10014001","University of Suffolk","0","330","145","0","0","0","0","95","120","25","350","5","180","15","25","35","155","95","0","1,570"
"10007159","The University of Sunderland","0","590","600","0","0","55","0","215","160","0","560","120","1,295","310","135","45","375","620","0","5,075"
"10007160","The University of Surrey","0","2,580","440","0","10","225","140","100","795","0","420","170","1,585","70","140","0","285","65","0","7,025"
"10007806","The University of Sussex","75","105","575","0","0","240","110","165","190","0","1,175","405","1,525","355","330","290","80","405","0","6,025"
"10007855","Swansea University","80","780","655","0","0","275","120","170","860","0","645","455","750","115","460","270","15","45","0","5,695"
"10007161","Teesside University","30","1,975","540","0","40","165","0","580","940","45","535","105","390","55","85","55","225","560","0","6,330"
"10008017","Trinity Laban Conservatoire of Music and Dance","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","370","0","0","370"
"10007858","University of Wales Trinity Saint David","0","125","160","0","60","30","0","85","265","125","380","0","595","15","65","195","600","1,020","0","3,720"
"10007114","University of the Highlands and Islands","15","160","220","0","90","60","0","240","410","155","490","5","735","5","95","125","420","415","0","3,635"
"10007807","University of Ulster","0","1,370","490","0","50","200","25","600","385","245","785","225","1,710","230","220","95","465","510","5","7,615"
"10007784","University College London","1,190","1,175","1,185","0","0","1,175","350","655","1,025","1,435","1,765","600","390","170","920","625","110","3,010","0","15,770"
"10007793","University of South Wales","0","915","905","0","50","265","55","480","845","165","705","205","1,340","230","50","100","1,420","685","5","8,420"
"10008574","The University of Wales (central functions)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007163","The University of Warwick","240","510","380","0","10","335","535","195","1,020","0","1,355","330","2,380","75","460","500","160","795","0","9,280"
"10007164","University of the West of England, Bristol","0","1,415","385","10","10","210","65","285","485","570","520","595","1,495","190","130","105","655","505","20","7,640"
"10007800","The University of the West of Scotland","0","1,225","640","0","0","120","0","485","350","0","625","170","1,960","110","5","0","365","350","0","6,410"
"10006566","The University of West London","0","610","135","0","0","45","0","85","65","35","175","90","855","140","0","0","495","40","0","2,765"
"10007165","The University of Westminster","0","180","660","0","0","0","0","385","115","1,005","430","510","2,175","615","360","75","635","90","0","7,230"
"10003614","The University of Winchester","0","0","235","0","0","0","0","0","0","0","260","75","375","165","115","280","270","845","0","2,615"
"10007166","The University of Wolverhampton","0","920","660","0","0","100","65","250","225","165","535","290","740","60","135","125","710","1,160","0","6,130"
"10007139","University of Worcester","0","775","570","0","25","30","0","110","0","0","290","10","395","90","45","70","160","1,195","0","3,770"
"10007657","Writtle University College","0","0","20","0","180","0","0","0","0","35","0","0","0","0","0","0","10","0","0","245"
"10007713","York St John University","0","270","290","0","0","0","0","15","0","0","45","0","350","60","265","185","245","535","0","2,260"
"10007167","The University of York","65","590","570","0","0","545","255","205","205","15","1,120","175","575","45","470","720","275","420","0","6,255"
"","Total","18,230","84,920","65,850","1,430","6,140","27,830","12,835","27,820","51,065","18,180","72,805","31,215","129,600","18,665","32,305","26,700","58,515","68,350","4,850","757,300"